Timestamp(ms),Preprocess(ms),Infer(ms),Postprocess(ms),Total(ms)
1764904194861,0,48,12,61
1764904194916,0,36,14,52
1764904194968,0,32,11,45
1764904195004,0,27,3,32
1764904195077,0,43,27,72
1764904195131,2,41,9,53
1764904195176,0,33,10,45
1764904195221,1,39,4,44
1764904195278,3,29,17,50
1764904195339,0,33,26,60
1764904195375,0,31,2,35
1764904195418,0,35,6,43
1764904195459,0,32,5,39
1764904195500,1,35,2,40
1764904195542,1,37,2,41
1764904195586,0,40,2,43
1764904195637,0,45,5,51
1764904195675,0,32,4,37
1764904195716,2,35,2,40
1764904195759,0,39,2,43
1764904195802,0,36,2,40
1764904195846,0,39,3,43
1764904195888,0,38,2,42
1764904195932,0,40,2,44
1764904195977,0,40,2,44
1764904196018,1,36,2,40
1764904196062,0,40,2,43
1764904196105,0,39,2,42
1764904196150,0,41,2,44
1764904196192,0,37,2,41
1764904196235,0,39,2,42
1764904196281,0,38,5,44
1764904196322,0,36,2,39
1764904196365,0,39,2,42
1764904196408,0,40,2,43
1764904196451,0,38,2,42
1764904196494,0,39,2,43
1764904196538,0,40,2,43
1764904196581,0,39,2,43
1764904196625,0,39,3,43
1764904196667,0,38,2,41
1764904196711,0,39,2,43
1764904196754,0,40,2,43
1764904196799,0,39,4,44
1764904196840,2,35,2,41
1764904196884,0,39,3,43
1764904196927,0,38,3,42
1764904196971,0,39,3,43
1764904197015,0,39,4,44
1764904197057,0,37,2,41
1764904197101,0,38,4,43
1764904197143,1,37,2,41
1764904197188,0,39,3,44
1764904197230,0,37,3,41
1764904197273,0,39,2,42
1764904197317,0,38,3,42
1764904197359,1,37,2,41
1764904197408,1,41,5,48
1764904197448,0,34,3,39
1764904197496,3,36,5,46
1764904197537,0,32,3,37
1764904197583,0,34,7,42
1764904197626,0,35,6,43
1764904197668,0,32,3,36
1764904197709,0,33,4,38
1764904197764,1,41,11,54
1764904197798,0,28,2,32
1764904197841,0,39,2,43
1764904197885,0,39,3,43
1764904197929,0,39,4,44
1764904197975,0,38,6,45
1764904198014,0,34,2,37
1764904198057,0,37,2,42
1764904198101,0,40,3,44
1764904198145,0,39,3,43
1764904198187,0,38,2,41
1764904198230,0,39,2,43
1764904198273,0,39,2,43
1764904198316,0,39,2,43
1764904198360,1,39,3,43
1764904198404,0,39,3,43
1764904198448,0,39,3,43
1764904198491,0,37,3,42
1764904198534,0,38,3,43
1764904198578,0,39,3,43
1764904198620,0,35,2,39
1764904198664,0,39,3,44
1764904198706,0,36,2,40
1764904198750,0,37,3,41
1764904198793,0,39,2,42
1764904198836,0,39,2,42
1764904198880,0,39,3,43
1764904198922,0,39,2,42
1764904198966,0,38,2,41
1764904199010,0,39,3,43
1764904199053,0,38,3,42
1764904199096,1,38,3,43
1764904199139,0,34,2,38
1764904199182,0,39,3,43
1764904199227,0,38,4,43
1764904199269,0,37,2,40
1764904199312,0,39,3,43
1764904199355,0,39,2,42
1764904199399,0,39,3,43
1764904199441,0,39,2,42
1764904199485,0,37,2,41
1764904199529,1,38,3,43
1764904199571,0,39,2,42
1764904199615,0,39,2,43
1764904199659,0,39,2,42
1764904199703,0,37,4,43
1764904199745,0,38,3,42
1764904199788,0,38,3,42
1764904199831,0,38,2,42
1764904199883,0,42,7,51
1764904199921,0,31,6,38
1764904199982,0,39,13,53
1764904200020,0,29,7,37
1764904200063,0,36,5,42
1764904200104,1,36,3,41
1764904200144,0,34,4,39
1764904200187,1,37,3,42
1764904200229,0,38,2,41
1764904200274,0,40,3,44
1764904200316,0,38,2,41
1764904200359,0,39,2,42
1764904200402,0,39,2,42
1764904200447,0,40,4,45
1764904200489,0,35,2,39
1764904200533,1,38,3,44
1764904200576,0,37,3,41
1764904200620,0,40,3,44
1764904200662,0,38,2,41
1764904200705,0,40,2,43
1764904200748,0,39,2,42
1764904200791,0,39,2,43
1764904200835,0,36,2,40
1764904200878,0,39,2,43
1764904200921,0,39,2,42
1764904200967,0,39,5,45
1764904201008,0,35,2,39
1764904201051,0,38,2,41
1764904201094,0,39,2,43
1764904201139,0,40,3,44
1764904201181,0,37,2,41
1764904201225,0,39,3,43
1764904201268,0,37,2,40
1764904201312,0,40,3,44
1764904201355,0,38,3,42
1764904201398,0,38,2,42
1764904201441,0,36,2,42
1764904201484,0,39,2,42
1764904201527,0,40,2,43
1764904201571,0,39,3,43
1764904201614,0,39,2,42
1764904201657,0,39,2,42
1764904201700,0,39,2,43
1764904201743,0,37,2,40
1764904201786,0,39,2,42
1764904201830,0,40,2,43
1764904201873,0,39,2,43
1764904201917,0,40,2,43
1764904201959,0,39,2,42
1764904202004,0,39,3,44
1764904202046,0,38,2,42
1764904202090,1,39,2,43
1764904202133,1,36,3,40
1764904202177,1,38,3,43
1764904202220,0,39,2,43
1764904202263,0,38,3,42
1764904202306,1,38,2,42
1764904202349,0,39,2,43
1764904202394,1,40,2,44
1764904202435,0,38,2,41
1764904202479,0,39,2,42
1764904202522,2,38,2,43
1764904202566,0,39,2,43
1764904202608,0,39,2,42
1764904202652,0,37,2,41
1764904202695,1,38,2,42
1764904202739,0,39,2,43
1764904202782,1,38,2,42
1764904202825,0,39,2,43
1764904202868,0,39,2,42
1764904202913,0,39,4,44
1764904202954,0,35,2,38
1764904202998,0,38,2,42
1764904203041,0,39,2,42
1764904203086,0,41,2,45
1764904203127,0,35,2,38
1764904203170,0,39,2,42
1764904203214,0,40,3,43
1764904203257,0,39,2,42
1764904203301,0,39,2,42
1764904203344,0,39,2,43
1764904203388,0,39,3,43
1764904203431,1,38,2,42
1764904203474,0,38,2,41
1764904203518,0,38,3,42
1764904203561,1,38,3,43
1764904203605,0,38,4,43
1764904203646,3,35,2,41
1764904203692,0,40,4,45
1764904203736,0,39,3,43
1764904203779,1,37,4,42
1764904203820,3,34,2,40
1764904203865,0,39,3,44
1764904203906,0,37,2,40
1764904203952,2,36,4,42
1764904203993,0,36,2,40
1764904204037,0,40,2,43
1764904204079,0,38,2,41
1764904204123,0,40,2,43
1764904204166,0,39,2,42
1764904204211,0,39,4,44
1764904204253,0,38,2,41
1764904204299,0,39,3,44
1764904204341,0,36,4,41
1764904204384,0,37,4,42
1764904204426,0,38,3,42
1764904204469,1,38,2,42
1764904204513,0,39,3,44
1764904204555,0,36,2,39
1764904204598,0,39,2,43
1764904204642,0,39,2,43
1764904204685,0,39,2,42
1764904204728,0,40,2,43
1764904204771,0,39,2,43
1764904204816,0,40,3,44
1764904204858,0,38,2,42
1764904204901,0,40,2,43
1764904204945,0,39,2,43
1764904204988,0,39,2,42
1764904205031,0,39,2,43
1764904205076,0,40,2,44
1764904205118,0,37,2,41
1764904205161,0,39,2,43
1764904205204,0,39,2,42
1764904205248,0,39,2,43
1764904205291,0,39,2,43
1764904205334,0,38,2,41
1764904205377,0,40,2,43
1764904205421,0,39,2,43
1764904205469,0,42,4,47
1764904205524,0,43,7,51
1764904205561,0,27,7,35
1764904205606,0,33,7,41
1764904205647,0,28,3,32
1764904205689,0,38,2,42
1764904205732,0,39,2,43
1764904205775,0,39,2,42
1764904205819,0,40,2,43
1764904205862,0,39,2,42
1764904205905,0,39,2,43
1764904205949,0,39,2,43
1764904205994,0,38,3,43
1764904206035,0,37,2,40
1764904206079,0,40,3,44
1764904206122,0,38,2,42
1764904206165,0,39,2,43
1764904206209,0,37,3,42
1764904206255,3,36,6,46
1764904206295,0,35,3,39
1764904206339,1,38,3,43
1764904206383,0,38,4,43
1764904206425,0,37,3,41
1764904206468,0,38,3,42
1764904206511,0,39,2,42
1764904206554,0,39,2,42
1764904206597,0,40,2,43
1764904206640,0,39,2,43
1764904206684,0,39,2,43
1764904206727,0,39,2,42
1764904206771,0,40,3,44
1764904206813,0,37,2,41
1764904206858,0,40,3,44
1764904206900,0,37,2,40
1764904206943,0,40,2,43
1764904206987,0,40,2,43
1764904207030,0,39,2,43
1764904207073,0,39,3,42
1764904207117,0,38,3,43
1764904207161,0,38,3,43
1764904207203,0,36,3,40
1764904207247,0,39,3,43
1764904207290,0,37,3,41
1764904207334,0,39,2,43
1764904207376,0,38,2,42
1764904207420,0,39,2,43
1764904207463,1,39,2,43
1764904207509,0,39,5,45
1764904207550,2,35,3,40
1764904207596,0,40,3,45
1764904207636,0,36,2,39
1764904207681,0,40,2,44
1764904207722,0,35,2,39
1764904207765,0,39,2,43
1764904207809,0,39,2,43
1764904207856,0,39,6,47
1764904207895,0,35,2,38
1764904207939,0,38,2,42
1764904207982,0,39,2,43
1764904208025,0,39,2,43
1764904208068,0,39,2,43
1764904208112,0,40,2,43
1764904208155,0,39,2,42
1764904208198,0,40,2,43
1764904208241,0,39,2,42
1764904208285,0,40,2,43
1764904208328,0,39,2,42
1764904208371,0,40,2,43
1764904208414,0,40,2,43
1764904208458,0,40,2,43
1764904208501,0,40,2,43
1764904208544,0,39,2,42
1764904208588,0,39,2,43
1764904208631,0,39,2,43
1764904208674,0,39,2,42
1764904208717,0,39,2,43
1764904208760,0,39,2,42
1764904208803,0,39,2,43
1764904208847,0,40,2,43
1764904208890,0,39,2,42
1764904208935,0,41,2,45
1764904208977,0,37,2,41
1764904209023,0,40,5,46
1764904209063,0,36,2,39
1764904209107,1,39,2,43
1764904209150,0,39,2,42
1764904209193,0,38,2,42
1764904209236,0,39,2,42
1764904209280,0,39,2,43
1764904209323,0,39,2,42
1764904209366,0,39,2,43
1764904209410,0,39,2,43
1764904209452,0,39,2,42
1764904209496,0,39,2,43
1764904209539,0,39,2,42
1764904209582Timestamp(ms),Preprocess(ms),Infer(ms),Postprocess(ms),Total(ms)
1764904394806,0,48,6,55
1764904394854,0,43,3,47
1764904394903,1,31,12,46
1764904394953,2,38,6,47
1764904394994,0,35,3,40
1764904395041,0,39,5,46
1764904395088,0,37,8,46
1764904395135,0,32,13,47
1764904395176,0,26,7,35
1764904395222,0,33,10,44
1764904395258,2,30,3,35
1764904395302,0,40,2,43
1764904395350,0,42,5,48
1764904395396,2,40,2,45
1764904395433,0,32,3,36
1764904395476,0,39,3,43
1764904395523,0,39,6,46
1764904395562,2,34,2,38
1764904395608,0,40,2,43
1764904395651,0,37,3,42
1764904395694,0,39,3,43
1764904395736,0,36,2,40
1764904395779,0,39,2,43
1764904395825,0,39,5,45
1764904395865,0,35,2,38
1764904395909,0,39,2,43
1764904395952,0,39,2,43
1764904395995,0,39,2,42
1764904396039,0,39,3,43
1764904396082,0,38,3,42
1764904396127,1,39,3,44
1764904396168,0,37,2,41
1764904396212,0,37,2,40
1764904396257,0,41,2,44
1764904396299,0,38,3,42
1764904396341,0,38,2,42
1764904396386,0,38,4,43
1764904396428,0,37,3,41
1764904396471,0,39,2,42
1764904396515,0,40,2,43
1764904396557,0,39,2,42
1764904396601,0,40,2,43
1764904396644,0,39,2,42
1764904396687,2,37,2,43
1764904396730,0,38,2,41
1764904396774,0,39,2,43
1764904396818,0,39,3,44
1764904396861,0,38,3,42
1764904396905,0,38,3,43
1764904396950,0,38,4,43
1764904396990,0,36,2,39
1764904397034,0,39,2,43
1764904397077,0,39,2,42
1764904397120,0,39,2,43
1764904397165,2,37,3,44
1764904397206,2,36,2,41
1764904397250,0,40,2,43
1764904397293,0,39,2,43
1764904397336,0,39,2,42
1764904397381,0,40,3,44
1764904397425,0,38,4,43
1764904397467,0,36,3,40
1764904397511,0,38,3,42
1764904397553,0,38,2,41
1764904397597,1,38,4,43
1764904397640,0,38,3,42
1764904397683,0,39,3,43
1764904397727,1,39,3,43
1764904397770,0,38,3,42
1764904397813,0,38,3,42
1764904397857,2,39,2,43
1764904397900,0,38,2,42
1764904397942,0,38,2,41
1764904397986,0,39,2,43
1764904398029,0,40,2,43
1764904398072,0,37,2,40
1764904398115,0,36,2,40
1764904398158,0,39,2,43
1764904398202,0,39,2,43
1764904398245,0,39,2,42
1764904398289,0,40,3,43
1764904398331,0,38,2,41
1764904398374,0,39,2,42
1764904398418,0,40,2,43
1764904398463,0,39,3,44
1764904398504,0,37,2,41
1764904398565,0,50,7,58
1764904398603,0,31,4,37
1764904398643,0,30,2,34
1764904398700,0,31,11,43
1764904398741,0,34,5,40
1764904398780,0,31,4,37
1764904398821,0,36,2,40
1764904398864,0,39,2,43
1764904398908,0,39,3,43
1764904398950,0,39,2,42
1764904398994,1,37,2,42
1764904399038,0,39,3,43
1764904399080,0,38,2,42
1764904399126,0,41,3,45
1764904399168,0,37,3,42
1764904399210,0,38,2,41
1764904399254,0,39,2,43
1764904399297,0,39,3,42
1764904399340,0,39,2,42
1764904399383,0,38,2,41
1764904399429,0,40,4,45
1764904399469,0,37,2,40
1764904399513,0,40,2,43
1764904399556,0,39,2,42
1764904399599,0,39,2,43
1764904399642,0,39,2,42
1764904399688,2,39,3,45
1764904399731,2,36,4,42
1764904399772,0,38,2,41
1764904399818,0,41,2,45
1764904399859,0,35,3,39
1764904399903,1,38,2,42
1764904399946,0,38,2,42
1764904399990,0,39,3,43
1764904400033,0,39,2,42
1764904400076,1,37,3,42
1764904400119,1,37,2,42
1764904400162,2,38,2,42
1764904400205,1,39,2,42
1764904400249,0,40,3,44
1764904400293,0,39,3,43
1764904400335,0,38,3,42
1764904400378,0,38,2,41
1764904400421,0,40,2,43
1764904400466,0,40,2,44
1764904400508,2,36,2,41
1764904400551,0,39,2,43
1764904400594,0,39,2,43
1764904400639,0,41,2,44
1764904400681,0,38,2,41
1764904400724,0,39,2,43
1764904400768,0,40,3,44
1764904400810,0,38,2,42
1764904400855,0,39,3,43
1764904400897,0,39,2,42
1764904400941,0,39,2,43
1764904400984,0,39,2,42
1764904401028,0,39,3,43
1764904401070,1,38,2,42
1764904401114,0,39,2,43
1764904401156,0,39,2,42
1764904401200,0,39,2,43
1764904401243,0,39,2,42
1764904401288,0,39,2,43
1764904401330,0,36,3,40
1764904401373,0,37,2,41
1764904401416,0,39,2,43
1764904401460,0,39,3,43
1764904401503,0,39,3,43
1764904401547,0,37,3,42
1764904401589,0,38,2,42
1764904401633,0,39,2,43
1764904401676,0,40,2,43
1764904401724,0,38,7,46
1764904401762,0,35,2,38
1764904401807,0,41,2,45
1764904401849,0,37,3,41
1764904401892,0,39,2,43
1764904401938,0,39,4,45
1764904401979,1,37,2,40
1764904402023,0,39,3,43
1764904402066,0,39,3,43
1764904402108,0,38,2,41
1764904402153,0,39,2,43
1764904402195,0,38,2,41
1764904402238,0,38,2,41
1764904402284,0,39,4,45
1764904402324,0,37,2,40
1764904402369,0,40,3,44
1764904402411,1,37,2,40
1764904402456,0,40,3,44
1764904402498,0,38,2,41
1764904402541,0,39,2,43
1764904402586,0,40,2,44
1764904402629,0,38,3,42
1764904402671,0,38,2,41
1764904402715,0,40,3,44
1764904402757,2,37,2,42
1764904402801,0,39,3,43
1764904402845,0,39,3,43
1764904402889,0,38,3,43
1764904402931,0,38,2,41
1764904402974,0,39,2,42
1764904403019,0,41,3,44
1764904403061,0,37,2,41
1764904403104,0,39,2,42
1764904403147,0,39,2,42
1764904403191,0,39,3,43
1764904403233,1,36,2,40
1764904403277,0,38,3,41
1764904403320,0,39,2,42
1764904403364,3,37,2,43
1764904403407,0,38,3,42
1764904403450,0,39,2,43
1764904403493,0,39,3,43
1764904403538,0,41,2,44
1764904403579,0,37,2,40
1764904403622,0,39,2,42
1764904403666,0,40,2,44
1764904403709,0,38,2,41
1764904403752,0,39,2,43
1764904403795,0,39,2,42
1764904403839,1,38,2,43
1764904403882,0,40,2,43
1764904403926,0,39,3,44
1764904403969,0,38,2,42
1764904404012,0,39,2,43
1764904404058,0,39,5,45
1764904404098,0,36,2,40
1764904404142,1,39,2,43
1764904404188,0,41,3,45
1764904404229,1,36,3,40
1764904404272,1,38,2,42
1764904404315,1,40,2,43
1764904404358,0,38,2,42
1764904404401,0,39,2,43
1764904404445,0,39,3,43
1764904404488,0,38,2,42
1764904404531,0,39,2,43
1764904404574,0,39,2,42
1764904404617,0,39,2,43
1764904404660,0,39,2,42
1764904404704,0,39,2,43
1764904404748,0,40,3,43
1764904404790,0,39,2,42
1764904404834,0,40,2,43
1764904404876,0,39,2,42
1764904404920,0,40,2,43
1764904404963,0,39,2,43
1764904405014,0,43,6,50
1764904405058,5,31,6,43
1764904405101,3,32,5,42
1764904405142,0,35,4,40
1764904405185,0,37,3,41
1764904405235,1,44,2,48
1764904405269,0,30,2,33
1764904405313,0,39,2,43
1764904405356,0,39,2,42
1764904405400,0,40,2,43
1764904405442,0,38,2,41
1764904405486,0,40,3,43
1764904405529,0,38,2,41
1764904405573,0,39,3,43
1764904405616,0,39,2,43
1764904405659,0,39,2,42
1764904405703,0,38,2,42
1764904405746,0,37,3,41
1764904405789,0,38,2,42
1764904405834,0,39,3,43
1764904405875,0,37,2,40
1764904405920,0,40,4,45
1764904405961,0,37,2,40
1764904406005,0,39,2,43
1764904406049,0,40,2,43
1764904406091,0,39,2,42
1764904406136,0,40,3,44
1764904406178,0,38,2,42
1764904406221,0,39,2,42
1764904406264,0,39,2,42
1764904406307,0,40,2,43
1764904406353,0,40,4,45
1764904406394,0,37,2,40
1764904406437,0,39,2,43
1764904406480,0,39,2,43
1764904406524,0,40,2,43
1764904406567,0,39,2,42
1764904406610,0,40,2,43
1764904406654,0,39,2,43
1764904406697,0,39,2,43
1764904406743,0,39,5,45
1764904406783,1,36,2,40
1764904406827,0,39,2,43
1764904406870,0,39,2,43
1764904406915,0,40,3,44
1764904406957,0,38,2,41
1764904407000,0,39,2,42
1764904407043,1,39,2,42
1764904407086,0,39,2,42
1764904407129,0,37,2,40
1764904407173,0,39,2,43
1764904407216,0,39,2,43
1764904407259,0,39,2,43
1764904407302,0,39,2,42
1764904407346,0,39,2,43
1764904407391,0,39,4,45
1764904407433,0,37,2,41
1764904407475,0,38,2,41
1764904407518,0,40,2,43
1764904407562,0,40,2,43
1764904407605,0,39,2,42
1764904407649,0,40,3,43
1764904407692,0,39,2,42
1764904407735,0,39,2,43
1764904407778,0,39,2,43
1764904407821,0,39,2,43
1764904407865,1,38,2,42
1764904407909,0,40,3,44
1764904407953,0,39,3,43
1764904407996,0,38,3,43
1764904408038,0,37,2,41
1764904408082,0,39,3,43
1764904408126,0,39,3,43
1764904408168,0,38,3,42
1764904408211,0,39,2,42
1764904408254,0,39,2,42
1764904408297,0,39,2,42
1764904408340,0,39,2,42
1764904408384,0,40,2,43
1764904408427,0,40,2,43
1764904408470,0,40,2,43
1764904408514,0,39,2,43
1764904408557,0,39,2,43
1764904408601,0,39,3,44
1764904408643,0,38,2,41
1764904408687,0,40,2,43
1764904408731,0,39,3,43
1764904408774,0,38,2,42
1764904408816,0,38,2,41
1764904408860,0,40,2,43
1764904408904,0,38,3,42
1764904408949,0,39,4,44
1764904408990,0,37,2,41
1764904409034,0,39,3,43
1764904409077,0,39,3,43
1764904409119,0,38,2,42
1764904409163,0,39,2,43
1764904409206,0,39,2,43
1764904409249,0,40,2,43
1764904409293,0,39,2,43
1764904409338,0,41,2,45
1764904409379,0,37,2,40
1764904409422,1,38,2,42
1764904409468,1,39,5,45
1764904409509,1,35,2,38
1764904409553,1,39,2,43
1764904409596,0,38,2,42
1764904409639,0,39,2,42
1764904409682,0,40,2,43
1764904409725,0,39,2,43
1764904409768,0,39,2,42
1764904409812,0,39,3,43
1764904409856,2,37,3,43
1764904409900,0,40,3,44
1764904409942,0,37,2,41
1764904409984,0,39,2,42
1764904410028,0,40,2,43
1764904410071,0,39,2,42
1764904410116,0,39,4,45
1764904410158,0,36,3,41
1764904410202,0,39,2,43
1764904410245,0,36,3,41
1764904410292,0,39,7,47
1764904410332,0,34,3,39
1764904410374,0,39,2,42
1764904410417,0,37,2,40
1764904410462,0,36,3,40
1764904410505,0,38,3,42
1764904410547,0,36,2,39
1764904410590,0,40,2,43
1764904410633,0,39,2,43
1764904410677,0,39,2,42
1764904410721,0,40,2,43
1764904410764,0,39,2,42
1764904410808,0,39,3,43
1764904410850,0,38,2,42
1764904410894,0,39,2,43
1764904410936,0,38,2,42
1764904410979,0,39,2,42
1764904411024,0,40,3,44
1764904411067,0,38,2,42
1764904411110,1,37,2,41
1764904411155,3,36,4,45
1764904411196,0,37,2,41
1764904411241,0,40,3,44
1764904411284,0,38,3,42
1764904411326,0,37,3,42
1764904411388,0,57,2,61
1764904411427,8,27,3,38
1764904411470,0,33,3,37
1764904411520,0,38,8,47
1764904411570,0,43,5,50
1764904411611,0,31,2,34
1764904411655,0,38,2,42
1764904411698,0,39,2,43
1764904411742,0,39,3,44
1764904411789,0,38,7,46
1764904411828,1,33,2,38
1764904411871,3,36,2,42
1764904411916,0,40,3,44
1764904411957,1,37,2,41
1764904412001,0,37,2,40
1764904412044,0,39,2,43
1764904412098,0,40,11,53
1764904412142,0,33,7,41
Timestamp(ms),Preprocess(ms),Infer(ms),Postprocess(ms),Total(ms)
