Timestamp(ms),Preprocess(ms),Infer(ms),Postprocess(ms),Total(ms)
1764904455954,0,48,6,55
1764904456010,0,36,17,54
1764904456046,0,28,6,35
1764904456086,0,36,3,40
1764904456136,0,39,10,50
1764904456176,0,35,3,39
1764904456217,0,35,4,40
1764904456263,0,37,6,44
1764904456303,5,31,3,40
1764904456345,0,38,2,41
1764904456388,1,39,2,43
1764904456432,0,39,3,43
1764904456475,0,39,3,43
1764904456518,0,39,2,42
1764904456561,0,39,2,42
1764904456605,0,40,2,43
1764904456648,0,39,2,43
1764904456692,0,39,3,43
1764904456735,0,39,2,42
1764904456778,0,39,3,43
1764904456821,0,39,2,42
1764904456867,0,41,2,44
1764904456908,0,36,2,40
1764904456952,0,39,3,43
1764904456995,0,38,3,43
1764904457038,0,38,2,42
1764904457081,0,39,2,42
1764904457125,0,40,2,43
1764904457170,0,39,3,44
1764904457219,1,39,8,48
1764904457259,0,31,6,38
1764904457302,2,35,4,42
1764904457342,0,33,3,37
1764904457402,0,44,13,58
1764904457439,1,33,3,37
1764904457484,0,38,4,43
1764904457526,0,36,3,41
1764904457568,1,36,2,40
1764904457612,0,38,3,43
1764904457655,0,39,2,42
1764904457698,0,39,3,42
1764904457741,0,39,2,42
1764904457784,0,39,2,42
1764904457827,0,40,2,43
1764904457871,0,39,2,43
1764904457915,0,39,3,44
1764904457958,0,38,2,42
1764904458000,1,38,2,42
1764904458044,1,39,2,43
1764904458087,0,39,2,42
1764904458130,0,39,2,42
1764904458173,0,40,2,43
1764904458220,0,41,4,46
1764904458260,2,34,2,39
1764904458304,0,39,2,42
1764904458346,0,39,2,42
1764904458390,0,39,3,44
1764904458433,0,39,2,42
1764904458476,0,39,2,43
1764904458520,0,39,3,43
1764904458564,0,39,2,43
1764904458606,0,38,2,42
1764904458649,0,37,2,40
1764904458692,0,40,2,43
1764904458735,0,40,2,43
1764904458779,0,39,2,43
1764904458822,0,40,2,43
1764904458866,0,40,2,43
1764904458909,0,39,2,42
1764904458952,0,40,2,43
1764904458996,0,39,2,42
1764904459038,0,39,2,42
1764904459082,0,39,3,43
1764904459125,0,39,2,42
1764904459168,0,37,2,40
1764904459212,3,37,2,43
1764904459255,0,39,2,43
1764904459300,0,40,4,45
1764904459343,0,37,3,42
1764904459385,0,38,2,42
1764904459428,1,39,2,42
1764904459472,0,40,2,43
1764904459514,0,39,2,42
1764904459559,0,40,3,44
1764904459603,0,38,4,43
1764904459646,0,36,4,41
1764904459688,0,37,2,41
1764904459732,0,39,3,43
1764904459775,0,39,2,42
1764904459817,0,39,2,42
1764904459863,0,41,3,45
1764904459904,0,36,2,40
1764904459948,0,38,2,41
1764904459990,0,39,2,42
1764904460035,0,41,2,44
1764904460077,0,38,2,42
1764904460120,0,39,2,42
1764904460164,0,40,2,43
1764904460207,0,39,2,42
1764904460250,0,39,2,42
1764904460298,0,41,4,47
1764904460337,0,34,2,38
1764904460380,0,39,2,42
1764904460423,0,40,2,43
1764904460467,0,39,2,43
1764904460511,0,39,3,44
1764904460555,0,38,3,43
1764904460597,0,36,2,40
1764904460642,3,37,5,45
1764904460683,3,34,2,39
1764904460728,0,38,3,43
1764904460771,0,37,4,42
1764904460812,0,38,2,41
1764904460856,0,40,2,43
1764904460899,0,39,2,42
1764904460942,0,40,2,43
1764904460985,0,39,2,42
1764904461029,0,40,2,43
1764904461072,0,40,2,43
1764904461116,0,39,2,43
1764904461159,0,39,2,43
1764904461203,0,39,3,43
1764904461246,0,38,2,42
1764904461289,0,39,2,42
1764904461333,0,40,3,44
1764904461376,1,38,2,42
1764904461419,0,38,3,43
1764904461462,0,39,2,42
1764904461505,0,38,2,41
1764904461548,0,39,2,43
1764904461591,0,39,2,42
1764904461635,0,40,2,43
1764904461678,0,39,2,43
1764904461722,0,40,2,43
1764904461764,1,36,2,40
1764904461808,0,40,2,43
1764904461851,0,39,2,43
1764904461894,0,39,2,43
1764904461937,0,37,2,40
1764904461982,0,41,2,44
1764904462025,2,37,2,42
1764904462067,0,38,2,42
1764904462111,1,39,2,43
1764904462154,0,40,2,43
1764904462197,0,39,2,42
1764904462240,0,39,2,43
1764904462283,0,40,2,43
1764904462327,0,40,2,43
1764904462370,0,38,2,41
1764904462414,0,37,3,41
1764904462457,0,39,2,42
1764904462500,0,39,2,42
1764904462544,0,40,2,43
1764904462587,0,38,2,42
1764904462631,0,39,3,43
1764904462674,0,39,2,43
1764904462717,0,38,2,42
1764904462760,1,38,2,42
1764904462803,0,39,2,43
1764904462847,0,39,3,43
1764904462890,0,39,2,42
1764904462935,0,40,4,44
1764904462977,0,37,3,41
1764904463020,0,39,3,43
1764904463062,0,39,2,42
1764904463106,0,40,2,43
1764904463149,0,39,2,42
1764904463193,0,40,2,43
1764904463235,0,39,2,42
1764904463279,0,40,2,43
1764904463322,0,39,2,42
1764904463365,0,40,2,43
1764904463409,0,39,2,43
1764904463454,0,40,4,45
1764904463495,1,37,2,40
1764904463539,0,39,2,43
1764904463601,0,44,16,61
1764904463654,0,45,3,49
1764904463697,0,33,8,42
1764904463743,9,30,3,43
1764904463791,0,33,6,40
1764904463839,5,34,7,47
1764904463877,0,33,3,37
1764904463920,0,38,2,42
1764904463963,0,39,2,42
1764904464006,0,39,2,43
1764904464049,0,39,2,42
1764904464092,0,39,2,43
1764904464136,0,39,2,42
1764904464179,0,39,2,42
1764904464222,0,40,2,43
1764904464265,0,39,2,42
1764904464308,1,39,2,42
1764904464352,0,40,2,43
1764904464395,0,39,2,42
1764904464438,0,40,2,43
1764904464482,0,39,3,43
1764904464526,0,38,3,42
1764904464571,0,38,5,45
1764904464620,0,38,10,49
1764904464661,0,31,3,35
1764904464707,0,37,6,45
1764904464748,3,32,4,40
1764904464792,0,38,4,43
1764904464833,0,37,3,41
1764904464875,0,36,2,39
1764904464920,0,39,3,43
1764904464962,0,38,2,42
1764904465005,0,38,2,41
1764904465052,0,41,3,46
1764904465092,1,36,2,40
1764904465136,0,39,3,43
1764904465181,0,39,4,44
1764904465223,0,37,3,41
1764904465265,0,38,2,41
1764904465309,0,40,3,44
1764904465354,0,38,4,43
1764904465395,1,37,2,40
1764904465438,0,39,2,42
1764904465482,0,40,2,43
1764904465525,1,38,2,42
1764904465568,0,39,2,42
1764904465615,0,40,6,47
1764904465656,0,35,3,40
1764904465698,0,38,2,42
1764904465742,0,39,2,43
1764904465784,0,39,2,42
1764904465828,0,39,2,43
1764904465871,0,39,2,43
1764904465914,0,39,2,43
1764904465958,0,39,2,43
1764904466001,0,39,2,42
1764904466046,0,40,3,45
1764904466090,1,36,4,43
1764904466130,0,37,2,40
1764904466174,0,40,2,43
1764904466217,0,39,2,43
1764904466260,0,39,2,42
1764904466304,0,40,2,43
1764904466346,0,39,2,42
1764904466390,0,40,2,43
1764904466433,0,40,2,43
1764904466477,0,40,2,44
1764904466520,0,39,2,42
1764904466563,0,39,2,42
1764904466606,0,40,2,43
1764904466649,0,40,2,43
1764904466692,0,40,2,43
1764904466736,0,40,2,43
1764904466779,0,39,2,42
1764904466823,0,40,2,44
1764904466866,0,39,2,43
1764904466909,0,38,2,42
1764904466952,0,38,2,41
1764904466995,0,39,2,42
1764904467039,0,40,3,44
1764904467082,0,39,2,42
1764904467125,0,39,2,42
1764904467168,0,40,2,43
1764904467211,0,39,2,43
1764904467255,0,40,2,43
1764904467300,0,41,3,45
1764904467342,0,35,2,39
1764904467386,0,39,3,43
1764904467428,0,38,2,42
1764904467472,2,37,2,43
1764904467516,0,39,3,43
1764904467558,0,38,2,42
1764904467603,2,39,2,44
1764904467645,0,36,2,40
1764904467688,0,39,2,42
1764904467731,0,39,2,42
1764904467775,0,40,3,44
1764904467817,1,37,2,41
1764904467862,0,38,3,43
1764904467905,2,36,3,42
1764904467947,0,39,2,42
1764904467991,0,40,2,43
1764904468035,1,38,3,44
1764904468077,1,38,2,41
1764904468121,0,39,3,43
1764904468164,0,38,3,42
1764904468207,0,38,2,42
1764904468250,0,39,2,42
1764904468293,0,39,2,43
1764904468336,0,40,2,43
1764904468380,0,40,3,44
1764904468423,0,39,2,42
1764904468466,0,40,2,43
1764904468509,0,40,2,43
1764904468553,0,40,2,43
1764904468596,0,40,2,43
1764904468639,0,39,2,43
1764904468682,0,39,2,42
1764904468726,0,40,2,43
1764904468769,0,39,2,42
1764904468812,0,40,2,43
1764904468857,0,40,2,44
1764904468899,0,38,2,41
1764904468946,0,40,5,47
1764904468986,0,34,3,38
1764904469030,0,39,2,43
1764904469075,1,36,5,43
1764904469116,1,34,3,40
1764904469159,1,38,3,42
1764904469203,1,38,3,42
1764904469246,0,38,4,43
1764904469290,2,36,4,43
1764904469332,0,37,3,41
1764904469376,0,38,3,43
1764904469425,1,40,7,49
1764904469468,2,33,3,39
1764904469510,0,33,4,38
1764904469552,2,36,2,41
1764904469594,0,39,2,42
1764904469639,3,38,2,44
1764904469681,0,38,2,41
1764904469724,0,40,2,43
1764904469768,0,40,2,43
1764904469811,0,39,2,42
1764904469854,0,39,2,43
1764904469898,0,39,2,43
1764904469941,0,39,2,43
1764904469985,0,40,2,43
1764904470027,0,39,2,42
1764904470070,0,39,2,42
1764904470114,0,39,2,43
1764904470157,0,39,2,42
1764904470200,0,40,2,43
1764904470243,0,40,2,43
1764904470286,0,39,2,42
1764904470330,0,40,2,43
1764904470375,0,40,4,44
1764904470418,0,36,4,41
1764904470459,0,38,2,41
1764904470503,0,40,2,43
1764904470546,0,40,2,43
1764904470590,0,39,2,42
1764904470633,0,38,2,41
1764904470676,0,39,2,42
1764904470719,0,39,2,43
1764904470763,0,40,2,43
1764904470806,0,39,2,42
1764904470850,0,39,3,44
1764904470893,0,39,2,42
1764904470937,0,37,4,42
1764904470981,1,36,4,42
1764904471023,0,38,3,42
1764904471066,0,39,2,42
1764904471109,0,39,2,42
1764904471153,0,39,2,43
1764904471199,0,42,3,46
1764904471242,0,36,5,42
1764904471282,0,36,2,40
1764904471325,0,39,2,43
1764904471371,0,39,4,45
1764904471413,0,37,4,42
1764904471457,0,39,3,43
1764904471501,0,37,4,42
1764904471542,0,37,2,41
1764904471585,0,39,2,42
1764904471629,0,39,3,43
1764904471672,0,39,2,42
1764904471716,0,39,3,43
1764904471764,1,38,7,47
1764904471802,1,33,3,38
1764904471845,2,37,3,43
1764904471892,1,39,3,44
1764904471934,0,34,2,38
1764904471982,0,41,4,47
1764904472024,3,29,6,39
1764904472065,0,35,3,40
1764904472113,1,34,8,44
1764904472152,0,33,5,39
1764904472219,0,37,27,65
1764904472255,0,28,7,36
1764904472299,1,33,8,43
1764904472342,0,36,5,42
1764904472387,4,33,4,43
1764904472440,0,37,14,52
1764904472482,0,36,4,41
1764904472524,0,37,3,42
1764904472567,0,36,3,40
1764904472612,1,38,3,43
1764904472671,4,37,14,56
1764904472706,0,30,3,34
1764904472748,0,35,2,39
1764904472802,0,41,11,53
1764904472842,0,31,6,39
1764904472883,0,37,3,41
1764904472939,0,35,17,54
1764904472976,0,30,5,36
1764904473019,3,30,4,39
1764904473066,6,35,5,47
1764904473112,0,33,11,45
1764904473152,0,31,6,39
1764904473194,0,35,6,42
1764904473236,0,30,5,36
1764904473277,0,33,2,36
1764904473320,0,39,2,43
1764904473367,0,42,3,46
1764904473407,0,36,2,39
1764904473452,0,40,4,45
1764904473493,0,37,2,40
1764904473538,0,39,3,44
1764904473582,0,39,2,43
1764904473623,0,37,2,40
1764904473667,1,38,2,42
1764904473710,0,39,3,43
1764904473753,0,39,2,42
1764904473797,0,39,3,44
1764904473839,0,38,2,41
1764904473883,0,38,2,42
1764904473926,0,39,2,42
1764904473970,0,40,2,43
1764904474015,0,40,3,44
1764904474056,0,37,2,40
1764904474099,0,39,2,43
1764904474142,0,40,2,43
1764904474191,1,37,7,46
1764904474229,0,34,2,37
1764904474275,0,42,2,45
1764904474317,0,37,4,42
1764904474363,0,37,6,45
1764904474402,0,35,2,38
1764904474445,0,38,2,42
1764904474488,0,39,2,42
1764904474532,0,39,2,43
1764904474576,0,40,2,43
1764904474619,0,39,2,42
1764904474662,1,39,2,42
1764904474705,0,40,2,43
1764904474748,0,39,2,42
1764904474791,0,39,2,42
1764904474835,0,40,2,43
1764904474878,0,39,2,42
1764904474922,0,40,2,44
1764904474965,1,38,2,42
1764904475009,0,40,2,44
1764904475052,0,38,3,41
1764904475095,0,38,2,42
1764904475139,1,37,4,43
1764904475182,0,38,3,43
1764904475225,1,37,3,42
1764904475270,0,40,3,45
1764904475315,0,39,3,44
1764904475355,0,34,3,38
1764904475401,3,35,6,46
1764904475452,0,36,13,50
1764904475492,0,31,7,39
1764904475535,0,31,5,38
1764904475574,1,35,2,39
1764904475618,1,39,3,43
1764904475661,1,38,2,42
1764904475704,0,39,2,42
1764904475747,0,39,2,42
1764904475791,0,38,3,42
1764904475834,0,38,2,42
1764904475877,0,39,2,42
1764904475920,0,39,2,43
1764904475963,0,39,2,42
1764904476007,0,39,2,42
1764904476051,0,40,2,43
1764904476094,0,38,2,42
1764904476137,0,39,2,42
1764904476180,0,39,2,42
1764904476224,0,40,2,43
1764904476268,1,40,2,44
1764904476310,0,38,2,42
1764904476356,0,39,5,46
1764904476396,0,36,2,39
1764904476444,0,40,6,47
1764904476483,0,35,2,38
1764904476527,0,39,3,43
1764904476571,2,36,3,42
1764904476613,0,38,2,41
1764904476655,0,39,2,42
1764904476700,0,39,3,43
1764904476743,1,38,2,42
1764904476786,1,38,3,43
1764904476830,1,38,3,43
1764904476872,0,38,2,42
1764904476915,0,39,2,42
1764904476958,0,40,2,43
1764904477002,0,40,2,44
1764904477046,0,39,2,42
1764904477098,0,43,7,51
1764904477134,0,31,2,34
1764904477182,0,41,4,46
1764904477221,0,34,2,38
1764904477264,0,39,2,42
1764904477307,0,39,2,43
1764904477353,0,38,4,44
1764904477393,0,36,2,39
1764904477436,0,39,2,42
1764904477480,0,40,2,43
1764904477524,0,36,3,40
1764904477567,0,39,3,43
1764904477611,0,40,2,44
1764904477653,0,38,2,41
1764904477696,0,39,2,42
1764904477740,0,38,3,42
1764904477784,1,35,3,41
1764904477828,0,37,5,43
1764904477869,0,37,2,40
1764904477912,0,40,2,43
1764904477956,0,39,2,43
1764904477999,0,39,2,42
1764904478042,0,38,2,41
1764904478087,0,39,3,44
1764904478130,0,39,3,43
1764904478172,0,38,2,41
1764904478215,0,39,2,42
1764904478258,0,39,2,42
1764904478302,0,39,2,43
1764904478346,0,39,2,43
1764904478388,0,39,2,42
1764904478431,0,40,2,43
1764904478475,0,38,2,42
1764904478519,0,39,4,44
1764904478565,0,38,6,45
1764904478604,0,35,2,38
1764904478647,0,39,2,42
1764904478691,0,39,2,43
1764904478734,0,40,2,43
1764904478778,0,40,2,43
1764904478820,0,39,2,42
1764904478864,0,40,2,43
1764904478907,0,40,2,43
1764904478950,0,40,2,43
1764904478994,0,40,2,43
1764904479037,0,39,2,43
1764904479080,0,39,2,42
1764904479124,0,39,2,43
1764904479167,0,39,2,42
1764904479210,0,39,2,43
1764904479253,0,39,2,42
1764904479296,1,37,2,41
1764904479339,0,39,2,42
1764904479383,0,40,2,43
1764904479427,0,40,2,43
1764904479470,1,38,2,43
1764904479514,1,39,3,43
1764904479557,3,35,2,41
1764904479600,0,38,3,42
1764904479644,0,37,3,42
1764904479686,0,37,2,41
1764904479730,0,39,3,44
1764904479773,0,36,2,39
1764904479816,0,39,2,42
1764904479859,0,39,2,43
1764904479902,0,39,2,42
1764904479945,0,39,2,43
1764904479989,1,37,3,41
1764904480033,0,38,3,43
1764904480076,0,38,3,42
1764904480118,1,38,2,41
1764904480161,0,40,2,43
1764904480204,0,39,2,43
1764904480249,0,40,2,43
1764904480291,0,39,2,42
1764904480334,0,39,2,43
1764904480378,0,39,2,42
1764904480421,0,40,2,43
1764904480464,0,39,2,42
1764904480507,0,39,2,43
1764904480551,0,40,2,44
1764904480594,0,39,2,42
1764904480637,1,38,2,42
1764904480680,0,39,2,43
1764904480725,0,41,2,44
1764904480768,1,36,3,40
1764904480810,0,38,2,41
1764904480854,0,40,2,44
1764904480897,0,38,2,41
1764904480940,0,39,2,42
1764904480983,0,40,2,43
1764904481026,0,40,2,43
1764904481070,0,40,2,43
1764904481113,0,39,2,43
1764904481156,0,39,2,43
1764904481200,0,40,2,43
1764904481243,0,39,2,42
1764904481290,0,40,6,47
1764904481331,2,35,2,40
1764904481373,1,37,2,41
1764904481418,0,42,2,45
1764904481467,0,40,7,48
1764904481531,0,47,3,52
1764904481588,1,47,6,55
1764904481629,0,35,3,39
1764904481680,1,44,4,50
1764904481716,1,30,4,35
1764904481757,1,36,2,40
1764904481801,0,40,2,44
1764904481843,3,36,2,42
1764904481886,3,36,2,42
1764904481929,0,39,2,42
1764904481972,0,39,2,43
1764904482016,0,39,2,42
1764904482060,0,39,2,43
1764904482102,0,38,2,41
1764904482145,0,40,2,43
1764904482189,0,40,2,43
1764904482233,0,37,3,42
1764904482276,0,39,2,42
1764904482318,0,38,2,41
1764904482362,0,40,2,43
1764904482405,0,37,2,40
1764904482448,0,39,2,42
1764904482492,0,39,2,43
1764904482535,0,39,2,42
1764904482579,0,39,2,43
1764904482621,0,39,2,42
1764904482665,0,40,2,43
1764904482708,0,39,2,42
1764904482751,0,39,2,42
1764904482795,0,39,2,43
1764904482838,0,39,2,43
1764904482881,0,37,2,41
1764904482927,0,41,3,46
1764904482969,1,36,4,41
1764904483013,0,38,3,43
1764904483055,0,37,3,42
1764904483099,1,38,3,43
1764904483142,0,38,3,43
1764904483186,0,38,4,44
1764904483228,0,37,3,41
1764904483270,0,38,2,42
1764904483315,0,39,3,44
1764904483358,0,37,3,42
1764904483401,0,38,3,42
1764904483445,0,39,3,43
1764904483489,0,38,3,43
1764904483533,1,39,2,43
1764904483574,0,34,3,37
1764904483617,0,38,2,42
1764904483661,0,37,3,42
1764904483704,0,38,3,42
1764904483746,1,35,2,39
1764904483790,0,40,2,43
1764904483833,0,37,2,40
1764904483876,0,40,2,43
1764904483921,0,40,3,44
1764904483963,3,36,2,41
1764904484006,0,40,2,43
1764904484050,0,38,2,41
1764904484092,0,39,2,42
1764904484136,0,40,2,43
1764904484179,0,39,2,42
1764904484223,0,40,2,43
1764904484265,0,39,2,42
1764904484309,0,40,2,43
1764904484352,0,40,2,43
1764904484396,0,39,2,43
1764904484439,0,39,2,42
1764904484482,0,39,2,42
1764904484525,0,40,2,43
1764904484569,0,40,2,43
1764904484612,0,39,2,42
1764904484656,0,39,2,43
1764904484699,1,39,3,43
1764904484743,0,39,3,43
1764904484787,1,38,4,43
1764904484830,1,37,4,43
1764904484872,0,37,3,42
1764904484915,0,39,2,42
1764904484958,0,39,2,42
1764904485002,0,39,3,43
1764904485046,0,40,2,44
1764904485088,0,36,2,39
1764904485132,0,39,2,42
1764904485174,0,36,2,39
1764904485219,0,39,2,43
1764904485262,0,38,3,42
1764904485305,0,38,3,43
1764904485348,0,38,2,42
1764904485391,0,39,2,42
1764904485434,0,40,2,43
1764904485478,0,40,2,43
1764904485521,0,39,2,42
1764904485564,0,39,2,42
1764904485607,0,40,2,43
1764904485650,0,39,2,42
1764904485694,0,40,2,44
1764904485737,0,39,2,42
1764904485781,0,39,2,43
1764904485823,0,39,2,42
1764904485867,0,40,2,43
1764904485910,0,39,2,43
1764904485954,0,39,2,43
1764904485997,0,39,2,43
1764904486040,0,39,2,42
1764904486083,0,39,2,43
1764904486127,0,40,2,43
1764904486171,0,39,4,44
1764904486215,0,38,4,43
1764904486257,0,36,3,40
1764904486299,0,39,2,42
1764904486343,1,39,2,43
1764904486388,1,40,2,44
1764904486432,0,37,4,43
1764904486473,0,36,3,40
1764904486517,0,38,4,44
1764904486559,0,38,2,41
1764904486602,0,39,2,43
1764904486648,0,39,5,45
1764904486691,0,37,4,42
1764904486735,1,36,5,43
1764904486776,1,33,2,37
1764904486819,0,38,2,42
1764904486862,0,38,3,42
1764904486905,0,37,2,40
1764904486949,0,39,2,43
1764904486992,0,39,2,43
1764904487037,0,38,4,43
1764904487081,0,38,5,44
1764904487122,0,36,2,40
1764904487167,0,39,4,44
1764904487209,0,37,3,42
1764904487252,1,36,3,40
1764904487295,0,38,2,42
1764904487340,1,38,4,44
1764904487387,1,37,7,46
1764904487426,0,35,3,39
1764904487468,0,36,2,39
1764904487511,0,39,2,42
1764904487556,1,40,3,45
1764904487598,0,37,2,41
1764904487642,0,40,2,44
1764904487684,0,38,2,41
1764904487727,0,39,2,42
1764904487771,0,39,2,43
1764904487822,0,45,5,50
1764904487867,3,35,5,44
1764904487911,0,34,4,39
1764904487954,0,35,5,41
1764904488001,0,37,8,47
1764904488038,0,32,3,37
1764904488081,0,39,2,42
1764904488124,0,39,2,42
1764904488171,0,42,3,46
1764904488211,1,35,2,39
1764904488254,0,39,3,43
1764904488297,0,39,2,42
1764904488340,0,39,2,42
1764904488384,0,40,2,43
