Timestamp(ms),Preprocess(ms),Infer(ms),Postprocess(ms),Total(ms)
1764904488427,0,39,2,43
1764904488470,0,39,2,42
1764904488514,0,40,2,43
1764904488556,0,39,2,42
1764904488600,0,40,2,43
1764904488645,0,39,4,44
1764904488689,0,37,5,43
1764904488730,0,37,2,40
1764904488773,0,39,2,42
1764904488816,0,39,2,42
1764904488859,0,39,2,42
1764904488904,0,38,3,42
1764904488946,0,38,2,42
1764904488990,0,39,3,43
1764904489033,0,39,2,42
1764904489077,0,39,3,44
1764904489119,0,37,2,41
1764904489165,1,39,5,45
1764904489206,0,36,2,40
1764904489249,0,39,2,43
1764904489292,0,39,2,42
1764904489335,0,39,2,42
1764904489379,0,40,2,44
1764904489422,1,39,2,43
1764904489466,0,38,2,42
1764904489511,0,40,3,44
1764904489551,0,37,2,40
1764904489595,1,39,2,43
1764904489653,0,41,15,57
1764904489700,1,31,13,46
1764904489734,0,27,3,31
Timestamp(ms),Preprocess(ms),Infer(ms),Postprocess(ms),Total(ms)
1764904604602,0,51,5,57
1764904604660,0,40,17,58
1764904604707,5,28,4,39
1764904604749,1,37,3,41
1764904604795,0,40,3,45
1764904604836,0,35,4,40
1764904604887,0,38,10,50
1764904604935,0,35,11,47
1764904604970,0,28,3,33
1764904605014,0,40,2,44
1764904605056,0,36,2,39
1764904605100,0,39,3,43
1764904605143,0,38,3,43
1764904605185,0,38,2,42
1764904605228,0,39,2,42
1764904605272,0,40,2,43
1764904605315,0,39,2,42
1764904605358,0,39,2,43
1764904605402,0,40,2,43
1764904605445,0,38,2,42
1764904605489,0,40,3,44
1764904605532,0,38,2,41
1764904605574,0,39,2,42
1764904605622,0,39,7,48
1764904605666,0,35,5,40
1764904605726,3,44,11,59
1764904605767,7,27,5,40
1764904605820,7,31,7,47
1764904605876,0,47,2,51
1764904605908,0,29,2,32
1764904605952,0,39,2,43
1764904605994,0,39,2,42
1764904606038,0,40,2,43
1764904606081,0,39,2,43
1764904606124,0,39,2,42
1764904606169,0,40,3,44
1764904606212,0,38,2,41
1764904606255,0,39,3,43
1764904606298,0,38,3,42
1764904606341,0,38,2,41
1764904606384,0,39,3,43
1764904606428,0,39,3,43
1764904606471,0,39,3,43
1764904606513,1,38,2,42
1764904606558,0,40,3,43
1764904606600,1,38,2,41
1764904606644,1,39,3,44
1764904606686,0,38,2,42
1764904606730,0,39,2,43
1764904606773,0,39,2,43
1764904606816,0,39,2,43
1764904606860,0,39,2,43
1764904606903,0,39,2,42
1764904606946,0,40,2,43
1764904606989,0,39,2,42
1764904607033,0,39,3,43
1764904607078,0,39,4,44
1764904607119,0,36,2,40
1764904607163,0,39,3,43
1764904607206,0,39,2,42
1764904607249,0,40,2,43
1764904607292,0,39,2,42
1764904607337,1,39,4,45
1764904607378,1,37,2,40
1764904607422,0,39,2,42
1764904607466,0,40,3,44
1764904607508,0,36,2,40
1764904607553,0,39,3,44
1764904607595,0,38,2,41
1764904607638,0,39,2,43
1764904607682,0,40,2,43
1764904607725,0,39,3,43
1764904607769,0,39,3,43
1764904607811,1,37,2,42
1764904607854,0,39,2,42
1764904607898,0,40,2,43
1764904607941,1,37,2,41
1764904607986,3,36,4,44
1764904608031,1,39,2,43
1764904608071,0,36,2,39
1764904608116,0,39,4,44
1764904608158,0,38,2,41
1764904608202,0,40,2,43
1764904608244,0,38,2,42
1764904608287,0,39,2,42
1764904608332,0,40,3,44
1764904608374,0,38,2,41
1764904608417,0,39,2,42
1764904608461,0,40,2,43
1764904608504,0,38,2,42
1764904608547,0,39,2,42
1764904608590,0,39,2,43
1764904608636,0,39,4,45
1764904608678,0,36,4,41
1764904608720,0,38,2,41
1764904608763,0,39,2,43
1764904608808,0,39,4,44
1764904608849,0,36,2,39
1764904608894,0,41,2,44
1764904608936,0,38,2,41
1764904608980,0,40,2,43
1764904609022,0,39,2,42
1764904609066,0,39,3,43
1764904609109,0,39,2,42
1764904609153,0,40,2,43
1764904609196,0,39,2,43
1764904609239,0,37,2,40
1764904609283,0,40,2,44
1764904609326,0,39,2,42
1764904609368,1,38,2,42
1764904609412,0,38,2,41
1764904609455,0,39,2,42
1764904609500,0,40,3,44
1764904609541,1,36,2,40
1764904609585,0,39,2,43
1764904609628,0,39,2,42
1764904609672,0,39,3,44
1764904609716,0,38,4,43
1764904609758,1,37,2,41
1764904609801,0,39,2,42
1764904609847,0,39,4,45
1764904609889,0,35,3,39
1764904609931,0,39,2,42
1764904609977,0,39,5,45
1764904610018,0,36,2,40
1764904610062,0,40,2,43
1764904610104,0,38,2,42
1764904610148,0,39,2,42
1764904610191,0,39,2,43
1764904610234,2,38,2,43
1764904610277,0,39,2,42
1764904610320,0,40,2,43
1764904610364,0,40,2,44
1764904610407,1,38,2,42
1764904610450,0,39,2,43
1764904610493,0,39,2,42
1764904610537,0,39,3,43
1764904610579,0,39,2,42
1764904610624,0,39,3,44
1764904610666,0,37,2,41
1764904610711,0,39,3,44
1764904610753,0,38,2,41
1764904610797,0,40,3,44
1764904610839,0,38,2,41
1764904610883,0,40,2,43
1764904610926,0,39,3,43
1764904610970,0,37,2,41
1764904611012,1,36,2,39
1764904611055,0,39,2,42
1764904611099,1,39,2,43
1764904611142,1,39,2,42
1764904611185,0,39,2,43
1764904611229,0,39,2,43
1764904611272,0,39,2,42
1764904611315,0,39,2,43
1764904611359,0,38,3,42
1764904611402,0,38,2,42
1764904611445,0,39,2,42
1764904611491,1,41,2,45
1764904611532,0,37,3,41
1764904611575,0,39,2,42
1764904611618,0,39,2,42
1764904611661,0,39,2,43
1764904611706,0,39,4,44
1764904611748,0,38,2,41
1764904611792,0,39,3,43
1764904611834,0,38,2,41
1764904611878,0,39,3,43
1764904611921,0,39,2,42
1764904611964,0,39,2,42
1764904612008,0,39,3,44
1764904612051,1,36,2,41
1764904612094,0,39,2,42
1764904612139,0,39,4,45
1764904612180,0,37,2,40
1764904612223,0,39,2,42
1764904612277,0,44,8,53
1764904612335,0,42,8,51
1764904612377,0,34,7,42
1764904612429,0,42,8,51
1764904612474,8,30,2,41
1764904612518,0,39,3,43
1764904612560,1,38,2,42
1764904612604,0,34,3,38
1764904612647,0,39,2,42
1764904612691,0,40,2,44
1764904612733,0,38,2,41
1764904612776,0,39,2,43
1764904612821,0,40,3,44
1764904612863,0,38,2,41
1764904612906,0,39,2,43
1764904612949,0,39,2,42
1764904612993,0,40,2,43
1764904613036,0,39,2,42
1764904613080,0,39,3,43
1764904613123,1,39,3,43
1764904613166,0,39,2,42
1764904613209,0,39,2,42
1764904613252,0,39,3,43
1764904613295,1,38,2,42
1764904613339,0,40,2,43
1764904613382,0,39,2,42
1764904613425,0,39,2,42
1764904613468,0,40,2,42
1764904613511,0,40,2,43
1764904613559,0,39,6,47
1764904613599,0,35,3,40
1764904613642,0,39,2,42
1764904613686,0,40,2,44
1764904613729,0,38,3,42
1764904613772,2,36,3,41
1764904613816,0,38,4,43
1764904613858,0,37,3,41
1764904613903,0,40,2,44
1764904613944,0,37,2,41
1764904613987,0,39,2,42
1764904614031,0,39,2,43
1764904614074,1,38,2,42
1764904614117,0,39,2,42
1764904614161,0,39,2,43
1764904614205,0,39,3,43
1764904614247,0,38,2,42
1764904614290,0,39,2,43
1764904614333,0,39,2,42
1764904614376,0,40,2,43
1764904614420,0,38,2,42
1764904614464,2,38,2,43
1764904614507,0,39,2,43
1764904614550,0,39,3,43
1764904614593,0,39,2,42
1764904614637,0,39,3,43
1764904614680,0,39,2,43
1764904614723,0,38,2,42
1764904614767,0,40,2,43
1764904614810,0,38,3,42
1764904614853,0,36,3,40
1764904614896,0,38,3,42
1764904614940,0,39,2,43
1764904614982,1,38,2,42
1764904615026,0,39,2,43
1764904615069,0,39,2,43
1764904615113,0,39,2,43
1764904615156,0,39,2,42
1764904615199,0,38,2,42
1764904615243,0,39,3,43
1764904615285,0,38,2,42
1764904615328,0,39,2,42
1764904615371,0,39,2,42
1764904615415,0,40,2,43
1764904615458,1,39,2,42
1764904615501,0,40,2,43
1764904615546,0,39,3,44
1764904615588,0,38,2,42
1764904615632,0,39,2,43
1764904615674,0,38,2,41
1764904615718,0,39,2,43
1764904615761,0,36,2,40
1764904615805,0,38,3,42
1764904615847,0,38,2,42
1764904615891,0,39,2,43
1764904615933,0,39,2,42
1764904615979,0,40,4,45
1764904616022,1,35,3,41
1764904616064,0,38,2,41
1764904616106,0,39,2,42
1764904616150,0,40,2,43
1764904616195,0,40,3,44
1764904616238,0,38,3,42
1764904616280,0,38,2,41
1764904616326,0,39,5,45
1764904616367,1,36,3,40
1764904616410,0,39,2,42
1764904616454,0,37,3,41
1764904616496,0,38,2,41
1764904616541,0,39,3,44
1764904616583,0,37,2,41
1764904616626,0,39,2,43
1764904616670,0,38,3,43
1764904616713,0,38,3,42
1764904616756,0,39,2,42
1764904616800,0,39,3,43
1764904616843,0,38,3,42
1764904616887,0,39,3,43
1764904616929,0,38,3,42
1764904616972,0,38,2,42
1764904617015,1,39,2,43
1764904617058,0,39,2,43
1764904617103,0,41,2,44
1764904617145,0,38,2,42
1764904617189,3,37,3,43
1764904617231,0,39,2,42
1764904617275,0,40,2,43
1764904617318,0,39,2,42
1764904617362,0,37,3,42
1764904617404,0,38,2,41
1764904617448,0,39,2,43
1764904617493,0,38,4,44
1764904617534,2,35,2,40
1764904617578,0,39,2,43
1764904617620,0,39,2,42
1764904617664,0,39,2,43
1764904617708,0,39,3,44
1764904617751,0,39,3,43
1764904617793,0,38,2,41
1764904617838,0,41,2,44
1764904617881,0,38,3,42
1764904617923,0,38,2,42
1764904617967,0,38,2,42
1764904618010,0,39,3,43
1764904618054,0,39,3,43
1764904618098,0,38,4,44
1764904618143,0,40,3,44
1764904618184,0,31,2,35
1764904618232,0,41,5,47
1764904618274,0,34,7,41
1764904618317,0,34,7,42
1764904618356,0,35,2,38
1764904618399,0,39,2,43
1764904618443,0,40,2,43
1764904618486,0,39,2,42
1764904618530,0,39,3,44
1764904618575,0,40,4,44
1764904618616,0,36,2,40
1764904618660,0,39,3,43
1764904618704,0,38,4,43
1764904618746,0,37,2,41
1764904618790,0,39,3,43
1764904618832,0,38,2,41
1764904618876,0,40,3,44
1764904618919,0,39,2,43
1764904618962,0,39,2,43
1764904619005,0,39,2,42
1764904619049,0,40,2,43
1764904619095,0,41,3,45
1764904619137,0,38,3,42
1764904619178,0,36,2,40
1764904619222,0,39,3,43
1764904619266,1,39,3,44
1764904619309,0,38,4,43
1764904619353,0,38,4,43
1764904619399,0,38,6,45
1764904619439,0,35,3,39
1764904619482,0,38,3,43
1764904619524,2,37,2,41
1764904619569,0,41,2,44
1764904619611,0,38,2,41
1764904619654,0,40,2,43
1764904619697,0,39,2,42
1764904619741,2,38,3,43
1764904619784,0,39,2,42
1764904619828,0,39,2,43
1764904619870,0,38,2,41
1764904619915,0,40,3,44
1764904619957,0,38,2,41
1764904620004,0,39,6,46
1764904620044,1,35,2,39
1764904620087,0,39,2,42
1764904620131,0,40,3,44
1764904620174,0,38,2,42
1764904620216,0,37,2,41
1764904620260,0,39,2,43
1764904620304,0,40,2,44
1764904620349,0,38,5,45
1764904620392,0,38,3,42
1764904620433,1,36,2,40
1764904620478,0,40,3,44
1764904620520,1,35,2,39
1764904620563,0,39,2,43
1764904620606,0,39,2,43
1764904620649,0,39,2,42
1764904620693,0,39,2,43
1764904620736,0,39,2,43
1764904620779,0,39,2,42
1764904620823,0,39,2,43
1764904620866,0,39,2,43
1764904620911,0,39,4,44
1764904620952,0,37,2,40
1764904620995,0,39,2,43
1764904621038,0,39,2,42
1764904621083,0,39,2,42
1764904621125,0,37,2,40
1764904621168,0,39,2,43
1764904621213,0,38,3,43
1764904621255,0,38,2,41
1764904621299,0,40,2,44
1764904621341,0,38,2,41
1764904621385,0,39,2,43
1764904621429,0,39,3,43
1764904621471,0,39,2,42
1764904621514,0,39,2,43
1764904621557,0,39,2,43
1764904621601,0,39,2,43
1764904621644,0,39,2,42
1764904621688,0,40,2,43
1764904621731,0,39,2,42
1764904621774,0,39,2,42
1764904621817,0,39,2,43
1764904621861,0,39,2,43
1764904621904,0,39,2,43
1764904621947,0,39,2,43
1764904621991,0,40,2,43
1764904622033,0,39,2,42
1764904622077,0,39,2,42
1764904622123,0,39,2,43
1764904622164,0,37,2,40
1764904622206,1,38,2,42
1764904622251,0,41,2,45
1764904622294,1,38,3,42
1764904622337,1,36,3,41
1764904622380,0,38,3,42
1764904622424,0,39,4,43
1764904622468,0,39,2,43
1764904622510,0,38,2,41
1764904622555,0,40,3,45
1764904622597,0,36,2,40
1764904622639,0,38,2,41
1764904622683,0,39,3,43
1764904622726,0,38,2,42
1764904622770,0,39,3,44
1764904622812,0,38,2,42
1764904622857,0,40,3,44
1764904622899,0,39,2,42
1764904622942,0,38,2,42
1764904622986,0,39,2,43
1764904623031,0,39,5,45
1764904623072,2,35,3,40
1764904623115,0,39,3,43
1764904623159,0,39,2,42
1764904623201,0,39,2,42
1764904623246,0,40,2,44
1764904623289,0,39,3,43
1764904623332,0,37,3,42
1764904623377,0,38,5,45
1764904623418,0,35,2,39
1764904623461,0,39,2,43
1764904623518,0,39,16,56
1764904623552,0,30,3,34
1764904623600,0,39,6,47
Timestamp(ms),Preprocess(ms),Infer(ms),Postprocess(ms),Total(ms)
1764904676366,0,50,8,60
1764904676408,0,33,6,40
1764904676460,2,34,14,51
1764904676494,0,28,4,33
1764904676535,0,36,3,41
1764904676582,0,40,5,46
1764904676622,0,34,4,39
1764904676670,0,39,5,45
1764904676709,2,31,4,38
1764904676758,0,39,8,48
1764904676812,4,43,6,53
1764904676859,1,32,7,41
1764904676905,4,30,9,45
1764904676957,3,39,8,51
1764904677001,1,33,8,43
1764904677039,0,33,4,38
1764904677080,0,35,2,39
1764904677123,0,39,2,42
1764904677167,0,40,2,43
1764904677210,0,39,2,43
1764904677254,0,39,3,43
1764904677296,0,38,2,41
1764904677340,0,40,2,43
1764904677383,0,39,2,42
1764904677427,0,40,3,44
1764904677469,0,38,2,42
1764904677512,0,39,2,42
1764904677558,0,40,3,45
1764904677599,0,38,2,41
1764904677642,0,39,2,42
1764904677686,0,38,3,42
1764904677729,0,39,2,43
1764904677772,1,36,2,40
1764904677816,0,39,2,43
1764904677859,0,39,2,42
1764904677903,0,41,2,44
1764904677946,3,35,3,41
1764904677990,0,39,3,43
1764904678032,1,37,3,42
1764904678077,0,39,4,44
1764904678123,0,37,7,45
1764904678162,0,35,3,39
1764904678205,0,35,2,39
1764904678248,0,38,2,42
1764904678294,0,41,3,46
1764904678334,0,36,2,39
1764904678377,0,40,2,43
1764904678421,0,39,2,43
1764904678465,1,39,3,44
1764904678508,3,37,2,42
1764904678551,0,37,2,40
1764904678594,0,39,2,42
1764904678637,0,39,2,43
1764904678681,0,39,2,43
1764904678724,0,39,2,43
1764904678767,0,39,2,43
1764904678810,0,39,2,43
1764904678854,0,39,2,42
1764904678896,0,39,2,42
1764904678940,0,39,2,43
1764904678985,0,39,4,44
1764904679027,0,38,2,41
1764904679070,0,39,2,42
1764904679113,0,39,2,43
1764904679156,0,39,2,42
1764904679199,0,39,2,43
1764904679243,0,39,2,43
1764904679286,0,39,2,42
1764904679329,0,39,2,43
1764904679374,0,41,3,44
1764904679417,0,37,2,41
1764904679459,0,38,2,42
1764904679502,0,39,2,42
1764904679545,0,39,2,42
1764904679590,0,41,2,44
1764904679632,0,38,2,41
1764904679675,0,39,2,42
1764904679719,0,39,2,43
1764904679762,0,39,2,42
1764904679807,0,39,3,44
1764904679848,0,38,2,41
1764904679891,0,39,2,42
1764904679934,0,39,2,43
1764904679978,0,40,3,43
1764904680022,0,39,2,43
1764904680065,0,38,3,42
1764904680108,1,39,2,43
1764904680151,0,39,2,42
1764904680194,0,40,2,43
1764904680238,0,39,2,43
1764904680281,0,39,2,43
1764904680324,0,39,2,42
1764904680368,0,39,2,43
1764904680411,0,39,2,42
1764904680454,0,39,2,42
1764904680497,0,39,2,42
1764904680542,0,40,2,44
1764904680584,0,38,2,42
1764904680628,0,39,3,43
1764904680671,0,39,3,43
1764904680714,0,38,3,42
1764904680757,0,39,2,42
1764904680801,0,39,3,43
1764904680844,0,39,3,43
1764904680887,0,38,2,42
1764904680930,0,39,2,43
1764904680973,0,39,2,42
1764904681016,0,40,2,43
1764904681060,0,40,3,44
1764904681107,0,39,6,46
1764904681146,0,35,2,38
1764904681189,0,39,2,43
1764904681232,0,39,2,43
1764904681279,0,43,2,46
1764904681320,0,36,3,41
1764904681362,0,38,2,41
1764904681405,0,40,2,43
1764904681449,0,39,2,43
1764904681493,0,39,3,44
1764904681535,0,36,2,39
1764904681579,0,38,3,42
1764904681622,0,39,2,42
1764904681665,0,39,2,43
1764904681709,0,36,2,40
1764904681752,3,36,2,42
1764904681795,0,39,2,43
1764904681840,0,38,4,43
1764904681882,0,38,2,41
1764904681925,0,39,2,42
1764904681969,0,40,3,44
1764904682012,0,38,2,42
1764904682055,0,38,3,43
1764904682098,1,37,2,42
1764904682141,0,39,2,42
1764904682184,0,39,2,43
1764904682227,0,39,2,43
1764904682271,0,40,2,43
1764904682314,0,38,2,41
1764904682357,0,40,2,43
1764904682400,0,39,2,42
1764904682447,0,43,2,46
1764904682491,0,36,6,43
1764904682531,0,35,3,39
1764904682573,0,39,2,42
1764904682620,0,39,5,46
1764904682660,0,36,2,40
1764904682704,0,39,3,44
1764904682746,0,38,2,41
1764904682789,0,39,2,43
1764904682834,0,41,2,44
1764904682877,0,39,2,42
1764904682920,0,39,2,42
1764904682963,0,39,2,42
1764904683007,0,39,3,44
1764904683054,0,38,7,46
1764904683093,0,34,3,38
1764904683136,0,38,2,42
1764904683181,0,39,3,44
1764904683223,0,38,2,41
1764904683267,1,37,3,43
1764904683309,0,38,2,42
1764904683358,0,42,5,48
1764904683416,0,44,4,50
1764904683461,2,35,7,45
1764904683502,0,35,4,41
1764904683554,1,42,8,51
1764904683590,1,29,2,33
1764904683633,0,38,2,41
1764904683677,0,39,3,43
1764904683720,1,38,2,43
1764904683764,0,37,4,42
1764904683806,1,37,2,41
1764904683849,1,36,2,40
1764904683893,0,39,2,42
1764904683939,1,40,3,45
1764904683979,0,36,2,40
1764904684023,0,39,2,43
1764904684067,1,39,3,44
1764904684109,0,38,2,41
1764904684153,0,40,3,44
1764904684196,0,38,2,42
1764904684239,0,38,2,42
1764904684282,0,39,2,43
1764904684326,0,37,3,41
1764904684368,1,38,2,41
1764904684412,0,39,2,43
1764904684457,0,39,4,45
1764904684500,0,37,3,42
1764904684542,0,37,3,42
1764904684587,0,41,2,44
1764904684628,0,35,2,39
1764904684671,0,40,2,43
1764904684715,0,39,2,42
1764904684758,0,39,2,42
1764904684803,0,39,4,44
1764904684844,0,37,2,41
1764904684888,0,39,3,43
1764904684931,0,39,2,42
1764904684974,0,39,2,42
1764904685017,0,39,2,42
1764904685061,0,40,2,43
1764904685105,0,39,3,43
1764904685147,0,38,2,41
1764904685191,0,39,3,44
1764904685234,1,36,2,41
1764904685278,0,39,3,43
1764904685320,0,38,2,41
1764904685363,0,39,2,42
1764904685407,0,40,2,43
1764904685450,0,39,2,42
1764904685494,0,40,2,44
1764904685537,0,38,2,42
1764904685580,1,35,3,40
1764904685626,2,37,5,45
1764904685666,1,36,2,40
1764904685709,1,39,2,42
1764904685752,0,39,2,42
1764904685796,0,39,3,43
1764904685839,0,38,2,42
1764904685884,3,37,3,43
1764904685927,0,37,4,42
1764904685968,1,37,2,41
1764904686013,0,40,3,44
1764904686056,0,38,2,42
1764904686101,0,39,5,45
1764904686142,0,36,2,40
1764904686186,0,39,2,43
1764904686229,0,39,2,42
1764904686273,0,39,3,44
1764904686316,1,38,3,42
1764904686358,0,38,2,42
1764904686401,1,38,2,43
1764904686447,2,37,4,45
1764904686489,0,36,3,41
1764904686535,0,37,6,44
1764904686575,2,34,3,40
1764904686618,0,37,2,41
1764904686661,0,39,2,43
1764904686704,0,39,2,42
1764904686747,0,40,2,43
1764904686791,0,40,2,43
1764904686834,0,39,2,42
1764904686877,0,39,2,42
1764904686921,0,40,2,43
1764904686964,0,39,2,42
1764904687007,0,39,2,42
1764904687051,0,39,2,43
1764904687093,2,37,2,42
1764904687137,3,37,2,43
1764904687180,0,39,2,42
1764904687225,0,40,3,44
1764904687268,2,36,3,42
1764904687310,0,38,3,42
1764904687353,0,39,2,42
1764904687396,0,39,2,43
1764904687439,0,39,2,42
1764904687483,0,40,2,43
1764904687527,1,39,3,44
1764904687569,1,37,2,41
1764904687613,3,37,2,43
1764904687656,1,39,2,43
1764904687699,0,39,2,42
1764904687742,0,39,2,43
1764904687785,0,40,2,43
1764904687830,0,39,3,43
1764904687874,0,39,3,43
1764904687916,0,36,2,40
1764904687959,0,39,2,42
1764904688002,2,38,2,43
1764904688046,0,39,2,43
1764904688088,0,36,2,40
1764904688131,0,39,2,43
1764904688177,0,41,2,45
